
bomb:     file format elf64-x86-64
 4b7ca0 00000000 00000000 00000000 00000000  ................
 4b7cb0 ffffffff 00000000 05000000 00000000  ................
 4b7cc0 687c4b00 00000000 6e7c4b00 00000000  h|K.....n|K.....
 4b7cd0 a9814b00 00000000 a9814b00 00000000  ..K.......K.....
 4b7ce0 4c7b4b00 00000000 2d007f00 00000000  L{K.....-.......
 4b7cf0 00000000 00000000 00000000 00000000  ................
 4b7d00 c2ac4b00 00000000 00000000 00000000  ..K.............
 4b7d10 00000000 00000000 00000000 00000000  ................
 4b7d20 00000000 00000000 00000000 00000000  ................
 4b7d30 ffffffff 00000000 2e000000 00000000  ................
 4b7d40 a9814b00 00000000 a9814b00 00000000  ..K.......K.....
 4b7d50 a9814b00 00000000 a9814b00 00000000  ..K.......K.....
 4b7d60 a9814b00 00000000 a9814b00 00000000  ..K.......K.....
 4b7d70 a9814b00 00000000 ea7c4b00 00000000  ..K......|K.....
 4b7d80 ea7c4b00 00000000 ea7c4b00 00000000  .|K......|K.....
 4b7d90 ea7c4b00 00000000 ea7c4b00 00000000  .|K......|K.....
 4b7da0 ea7c4b00 00000000 ea7c4b00 00000000  .|K......|K.....
 4b7db0 ea7c4b00 00000000 e87c4b00 00000000  .|K......|K.....
 4b7dc0 ea7c4b00 00000000 ea7c4b00 00000000  .|K......|K.....
 4b7dd0 ea7c4b00 00000000 ea7c4b00 00000000  .|K......|K.....
 4b7de0 ea7c4b00 00000000 ea7c4b00 00000000  .|K......|K.....
 4b7df0 a9814b00 00000000 a9814b00 00000000  ..K.......K.....
 4b7e00 ea7c4b00 00000000 ea7c4b00 00000000  .|K......|K.....
 4b7e10 ea7c4b00 00000000 ea7c4b00 00000000  .|K......|K.....
 4b7e20 ea7c4b00 00000000 ea7c4b00 00000000  .|K......|K.....
 4b7e30 ea7c4b00 00000000 ea7c4b00 00000000  .|K......|K.....
 4b7e40 ea7c4b00 00000000 ea7c4b00 00000000  .|K......|K.....
 4b7e50 ea7c4b00 00000000 ea7c4b00 00000000  .|K......|K.....
 4b7e60 ea7c4b00 00000000 ea7c4b00 00000000  .|K......|K.....
 4b7e70 75270000 00000000 bfbef505 00000000  u'..............
 4b7e80 75270000 00000000 bfbef505 00000000  u'..............
 4b7e90 01000000 00000000 00000000 00000000  ................
 4b7ea0 00000000 00000000 4c7b4b00 00000000  ........L{K.....
 4b7eb0 00000000 00000000 00000000 00000000  ................
 4b7ec0 c2ac4b00 00000000 00000000 00000000  ..K.............
 4b7ed0 00000000 00000000 00000000 00000000  ................
 4b7ee0 00000000 00000000 00000000 00000000  ................
 4b7ef0 ffffffff 00000000 06000000 00000000  ................
 4b7f00 155c4a00 00000000 a9814b00 00000000  .\J.......K.....
 4b7f10 a9814b00 00000000 2e000000 00000000  ..K.............
 4b7f20 00000000 00000000 4c7b4b00 00000000  ........L{K.....
 4b7f30 00000000 00000000 00000000 00000000  ................
 4b7f40 c2ac4b00 00000000 00000000 00000000  ..K.............
 4b7f50 00000000 00000000 00000000 00000000  ................
 4b7f60 00000000 00000000 00000000 00000000  ................
 4b7f70 ffffffff 00000000 03000000 00000000  ................
 4b7f80 29010000 00000000 d2000000 00000000  )...............
 4b7f90 4c7b4b00 00000000 25702574 25672574  L{K.....%p%t%g%t
 4b7fa0 256d2574 25660000 00000000 00000000  %m%t%f..........
 4b7fb0 00000000 00000000 00000000 00000000  ................
 4b7fc0 c2ac4b00 00000000 00000000 00000000  ..K.............
 4b7fd0 00000000 00000000 00000000 00000000  ................
 4b7fe0 00000000 00000000 00000000 00000000  ................
 4b7ff0 ffffffff 00000000 07000000 00000000  ................
 4b8000 987f4b00 00000000 a9814b00 00000000  ..K.......K.....
 4b8010 a9814b00 00000000 a9814b00 00000000  ..K.......K.....
 4b8020 a9814b00 00000000 a9814b00 00000000  ..K.......K.....
 4b8030 4c7b4b00 00000000 2561254e 2566254e  L{K.....%a%N%f%N
 4b8040 2564254e 2562254e 25732025 68202565  %d%N%b%N%s %h %e
 4b8050 20257225 4e25432d 257a2025 54254e25   %r%N%C-%z %T%N%
 4b8060 63254e00 00000000 00000000 00000000  c%N.............
 4b8070 00000000 00000000 00000000 00000000  ................
 4b8080 c2ac4b00 00000000 00000000 00000000  ..K.............
 4b8090 00000000 00000000 00000000 00000000  ................
 4b80a0 00000000 00000000 00000000 00000000  ................
 4b80b0 ffffffff 00000000 0d000000 00000000  ................
 4b80c0 38804b00 00000000 a9814b00 00000000  8.K.......K.....
 4b80d0 a9814b00 00000000 a9814b00 00000000  ..K.......K.....
 4b80e0 a9814b00 00000000 a9814b00 00000000  ..K.......K.....
 4b80f0 a9814b00 00000000 a9814b00 00000000  ..K.......K.....
 4b8100 a9814b00 00000000 a9814b00 00000000  ..K.......K.....
 4b8110 a9814b00 00000000 a9814b00 00000000  ..K.......K.....
 4b8120 4c7b4b00 00000000 2b256320 25612025  L{K.....+%c %a %
 4b8130 6c000000 00000000 00000000 00000000  l...............
 4b8140 c2ac4b00 00000000 00000000 00000000  ..K.............
 4b8150 00000000 00000000 00000000 00000000  ................
 4b8160 00000000 00000000 00000000 00000000  ................
 4b8170 ffffffff 00000000 05000000 00000000  ................
 4b8180 28814b00 00000000 a9814b00 00000000  (.K.......K.....
 4b8190 a9814b00 00000000 a9814b00 00000000  ..K.......K.....
 4b81a0 4c7b4b00 00000000 01000000 00000000  L{K.............
 4b81b0 00000000 00000000 00000000 00000000  ................
 4b81c0 c2ac4b00 00000000 00000000 00000000  ..K.............
 4b81d0 00000000 00000000 00000000 00000000  ................
 4b81e0 00000000 00000000 00000000 00000000  ................
 4b81f0 ffffffff 00000000 02000000 00000000  ................
 4b8200 a8814b00 00000000 4c7b4b00 00000000  ..K.....L{K.....
 4b8210 49534f2f 49454320 31343635 32206931  ISO/IEC 14652 i1
 4b8220 386e2046 4443432d 73657400 4b656c64  8n FDCC-set.Keld
 4b8230 2053696d 6f6e7365 6e006b65 6c644064   Simonsen.keld@d
 4b8240 6b757567 2e646b00 2b343520 33313232  kuug.dk.+45 3122
 4b8250 2d363534 33002b34 35203333 32352d36  -6543.+45 3325-6
 4b8260 35343300 49534f00 312e3000 31393937  543.ISO.1.0.1997
 4b8270 2d31322d 32300000 49534f2f 49454320  -12-20..ISO/IEC 
 4b8280 4a544331 2f534332 322f5747 3230202d  JTC1/SC22/WG20 -
 4b8290 20696e74 65726e61 74696f6e 616c697a   internationaliz
 4b82a0 6174696f 6e000000 432f6f20 4b656c64  ation...C/o Keld
 4b82b0 2053696d 6f6e7365 6e2c2053 6b742e20   Simonsen, Skt. 
 4b82c0 4a6f7267 656e7320 416c6c65 20382c20  Jorgens Alle 8, 
 4b82d0 444b2d31 36313520 4b6f6265 6e686176  DK-1615 Kobenhav
 4b82e0 6e205600 00000000 00000000 00000000  n V.............
 4b82f0 00000000 00000000 00000000 00000000  ................
 4b8300 6931386e 3a313939 39006931 386e3a31  i18n:1999.i18n:1
 4b8310 39393900 6931386e 3a313939 39006931  999.i18n:1999.i1
 4b8320 386e3a31 39393900 6931386e 3a313939  8n:1999.i18n:199
 4b8330 39006931 386e3a31 39393900 00693138  9.i18n:1999..i18
 4b8340 6e3a3139 39390069 31386e3a 31393939  n:1999.i18n:1999
 4b8350 00693138 6e3a3139 39390069 31386e3a  .i18n:1999.i18n:
 4b8360 31393939 00693138 6e3a3139 39390069  1999.i18n:1999.i
 4b8370 31386e3a 31393939 00693138 6e3a3139  18n:1999.i18n:19
 4b8380 39390069 31386e3a 31393939 00693138  99.i18n:1999.i18
 4b8390 6e3a3139 39390069 31386e3a 31393939  n:1999.i18n:1999
 4b83a0 00000000 00000000 00000000 00000000  ................
 4b83b0 00000000 00000000 00000000 00000000  ................
 4b83c0 c2ac4b00 00000000 00000000 00000000  ..K.............
 4b83d0 00000000 00000000 00000000 00000000  ................
 4b83e0 00000000 00000000 00000000 00000000  ................
 4b83f0 ffffffff 00000000 10000000 00000000  ................
 4b8400 10824b00 00000000 78824b00 00000000  ..K.....x.K.....
 4b8410 a8824b00 00000000 2c824b00 00000000  ..K.....,.K.....
 4b8420 3a824b00 00000000 48824b00 00000000  :.K.....H.K.....
 4b8430 56824b00 00000000 a9814b00 00000000  V.K.......K.....
 4b8440 64824b00 00000000 a9814b00 00000000  d.K.......K.....
 4b8450 a9814b00 00000000 a9814b00 00000000  ..K.......K.....
 4b8460 68824b00 00000000 6c824b00 00000000  h.K.....l.K.....
 4b8470 00834b00 00000000 4c7b4b00 00000000  ..K.....L{K.....
 4b8480 c2ac4b00 00000000 00000000 00000000  ..K.............
 4b8490 00000000 00000000 00000000 00000000  ................
 4b84a0 00000000 00000000 00000000 00000000  ................
 4b84b0 ffffffff 00000000 13000000 00000000  ................
 4b84c0 00000000 00000000 00000000 00000000  ................
 4b84d0 00000000 00000000 00000000 00000000  ................
 4b84e0 00000000 00000000 00000000 00000000  ................
 4b84f0 00000000 00000000 00000000 00000000  ................
 4b8500 00000000 00000000 00000000 00000000  ................
 4b8510 00000000 00000000 00000000 00000000  ................
 4b8520 00000000 00000000 00000000 00000000  ................
 4b8530 00000000 00000000 00000000 00000000  ................
 4b8540 60854b00 00000000 60864b00 00000000  `.K.....`.K.....
 4b8550 4c7b4b00 00000000 00000000 00000000  L{K.............
 4b8560 00010203 04050607 08090a0b 0c0d0e0f  ................
 4b8570 10111213 14151617 18191a1b 1c1d1e1f  ................
 4b8580 20212223 24252627 28292a2b 2c2d2e2f   !"#$%&'()*+,-./
 4b8590 30313233 34353637 38393a3b 3c3d3e3f  0123456789:;<=>?
 4b85a0 40414243 44454647 48494a4b 4c4d4e4f  @ABCDEFGHIJKLMNO
 4b85b0 50515253 54555657 58595a5b 5c5d5e5f  PQRSTUVWXYZ[\]^_
 4b85c0 60616263 64656667 68696a6b 6c6d6e6f  `abcdefghijklmno
 4b85d0 70717273 74757677 78797a7b 7c7d7e7f  pqrstuvwxyz{|}~.
 4b85e0 80818283 84858687 88898a8b 8c8d8e8f  ................
 4b85f0 90919293 94959697 98999a9b 9c9d9e9f  ................
 4b8600 a0a1a2a3 a4a5a6a7 a8a9aaab acadaeaf  ................
 4b8610 b0b1b2b3 b4b5b6b7 b8b9babb bcbdbebf  ................
 4b8620 c0c1c2c3 c4c5c6c7 c8c9cacb cccdcecf  ................
 4b8630 d0d1d2d3 d4d5d6d7 d8d9dadb dcdddedf  ................
 4b8640 e0e1e2e3 e4e5e6e7 e8e9eaeb ecedeeef  ................
 4b8650 f0f1f2f3 f4f5f6f7 f8f9fafb fcfdfeff  ................
 4b8660 08000000 01000000 08000000 00000000  ................
 4b8670 ff000000 18000000 1c000000 00000000  ................
 4b8680 01000000 02000000 03000000 04000000  ................
 4b8690 05000000 06000000 07000000 08000000  ................
 4b86a0 09000000 0a000000 0b000000 0c000000  ................
 4b86b0 0d000000 0e000000 0f000000 10000000  ................
 4b86c0 11000000 12000000 13000000 14000000  ................
 4b86d0 15000000 16000000 17000000 18000000  ................
 4b86e0 19000000 1a000000 1b000000 1c000000  ................
 4b86f0 1d000000 1e000000 1f000000 20000000  ............ ...
 4b8700 21000000 22000000 23000000 24000000  !..."...#...$...
 4b8710 25000000 26000000 27000000 28000000  %...&...'...(...
 4b8720 29000000 2a000000 2b000000 2c000000  )...*...+...,...
 4b8730 2d000000 2e000000 2f000000 30000000  -......./...0...
 4b8740 31000000 32000000 33000000 34000000  1...2...3...4...
 4b8750 35000000 36000000 37000000 38000000  5...6...7...8...
 4b8760 39000000 3a000000 3b000000 3c000000  9...:...;...<...
 4b8770 3d000000 3e000000 3f000000 40000000  =...>...?...@...
 4b8780 41000000 42000000 43000000 44000000  A...B...C...D...
 4b8790 45000000 46000000 47000000 48000000  E...F...G...H...
 4b87a0 49000000 4a000000 4b000000 4c000000  I...J...K...L...
 4b87b0 4d000000 4e000000 4f000000 50000000  M...N...O...P...
 4b87c0 51000000 52000000 53000000 54000000  Q...R...S...T...
 4b87d0 55000000 56000000 57000000 58000000  U...V...W...X...
 4b87e0 59000000 5a000000 5b000000 5c000000  Y...Z...[...\...
 4b87f0 5d000000 5e000000 5f000000 60000000  ]...^..._...`...
 4b8800 61000000 62000000 63000000 64000000  a...b...c...d...
 4b8810 65000000 66000000 67000000 68000000  e...f...g...h...
 4b8820 69000000 6a000000 6b000000 6c000000  i...j...k...l...
 4b8830 6d000000 6e000000 6f000000 70000000  m...n...o...p...
 4b8840 71000000 72000000 73000000 74000000  q...r...s...t...
 4b8850 75000000 76000000 77000000 78000000  u...v...w...x...
 4b8860 79000000 7a000000 7b000000 7c000000  y...z...{...|...
 4b8870 7d000000 7e000000 7f000000 80000000  }...~...........
 4b8880 81000000 82000000 83000000 84000000  ................
 4b8890 85000000 86000000 87000000 88000000  ................
 4b88a0 89000000 8a000000 8b000000 8c000000  ................
 4b88b0 8d000000 8e000000 8f000000 90000000  ................
 4b88c0 91000000 92000000 93000000 94000000  ................
 4b88d0 95000000 96000000 97000000 98000000  ................
 4b88e0 99000000 9a000000 9b000000 9c000000  ................
 4b88f0 9d000000 9e000000 9f000000 a0000000  ................
 4b8900 a1000000 a2000000 a3000000 a4000000  ................
 4b8910 a5000000 a6000000 a7000000 a8000000  ................
 4b8920 a9000000 aa000000 ab000000 ac000000  ................
 4b8930 ad000000 ae000000 af000000 b0000000  ................
 4b8940 b1000000 b2000000 b3000000 b4000000  ................
 4b8950 b5000000 b6000000 b7000000 b8000000  ................
 4b8960 b9000000 ba000000 bb000000 bc000000  ................
 4b8970 bd000000 be000000 bf000000 c0000000  ................
 4b8980 c1000000 c2000000 c3000000 c4000000  ................
 4b8990 c5000000 c6000000 c7000000 c8000000  ................
 4b89a0 c9000000 ca000000 cb000000 cc000000  ................
 4b89b0 cd000000 ce000000 cf000000 d0000000  ................
 4b89c0 d1000000 d2000000 d3000000 d4000000  ................
 4b89d0 d5000000 d6000000 d7000000 d8000000  ................
 4b89e0 d9000000 da000000 db000000 dc000000  ................
 4b89f0 dd000000 de000000 df000000 e0000000  ................
 4b8a00 e1000000 e2000000 e3000000 e4000000  ................
 4b8a10 e5000000 e6000000 e7000000 e8000000  ................
 4b8a20 e9000000 ea000000 eb000000 ec000000  ................
 4b8a30 ed000000 ee000000 ef000000 f0000000  ................
 4b8a40 f1000000 f2000000 f3000000 f4000000  ................
 4b8a50 f5000000 f6000000 f7000000 f8000000  ................
 4b8a60 f9000000 fa000000 fb000000 fc000000  ................
 4b8a70 fd000000 fe000000 ff000000 00000000  ................
 4b8a80 25732573 25733a25 753a2025 73257341  %s%s%s:%u: %s%sA
 4b8a90 73736572 74696f6e 20602573 27206661  ssertion `%s' fa
 4b8aa0 696c6564 2e0a256e 00000000 00000000  iled..%n........
 4b8ab0 556e6578 70656374 65642065 72726f72  Unexpected error
 4b8ac0 2e0a0000 00000000 b4a64300 00000000  ..........C.....
 4b8ad0 a4a64300 00000000 94a64300 00000000  ..C.......C.....
 4b8ae0 8ba64300 00000000 80a64300 00000000  ..C.......C.....
 4b8af0 73a64300 00000000 66a64300 00000000  s.C.....f.C.....
 4b8b00 59a64300 00000000 4ca64300 00000000  Y.C.....L.C.....
 4b8b10 3fa64300 00000000 c0a64300 00000000  ?.C.......C.....
 4b8b20 4f555450 55545f43 48415253 45540063  OUTPUT_CHARSET.c
 4b8b30 68617273 65743d00 4c414e47 55414745  harset=.LANGUAGE
 4b8b40 006d6573 73616765 73000000 00000000  .messages.......
 4b8b50 2f757372 2f736861 72652f6c 6f63616c  /usr/share/local
 4b8b60 65006c64 006c6900 6c6f006c 75006c78  e.ld.li.lo.lu.lx
 4b8b70 006c5800 2f757372 2f736861 72652f6c  .lX./usr/share/l
 4b8b80 6f63616c 65002f75 73722f73 68617265  ocale./usr/share
 4b8b90 2f6c6f63 616c652d 6c616e67 7061636b  /locale-langpack
 4b8ba0 00000000 00000000 00000000 00000000  ................
 4b8bb0 00000000 00000000 00000000 00000000  ................
 4b8bc0 90f34300 00000000 90f34300 00000000  ..C.......C.....
 4b8bd0 72f34300 00000000 a4f54300 00000000  r.C.......C.....
 4b8be0 ecf54300 00000000 28f64300 00000000  ..C.....(.C.....
 4b8bf0 a8f44300 00000000 a8f44300 00000000  ..C.......C.....
 4b8c00 a8f44300 00000000 a8f44300 00000000  ..C.......C.....
 4b8c10 99f64300 00000000 c9f64300 00000000  ..C.......C.....
 4b8c20 6df64300 00000000 64f64300 00000000  m.C.....d.C.....
 4b8c30 b9f84300 00000000 5ef54300 00000000  ..C.....^.C.....
 4b8c40 5ef54300 00000000 5ef54300 00000000  ^.C.....^.C.....
 4b8c50 5ef54300 00000000 5ef54300 00000000  ^.C.....^.C.....
 4b8c60 5ef54300 00000000 5ef54300 00000000  ^.C.....^.C.....
 4b8c70 5ef54300 00000000 5ef54300 00000000  ^.C.....^.C.....
 4b8c80 b9f84300 00000000 5ef54300 00000000  ..C.....^.C.....
 4b8c90 5ef54300 00000000 5ef54300 00000000  ^.C.....^.C.....
 4b8ca0 5ef54300 00000000 5ef54300 00000000  ^.C.....^.C.....
 4b8cb0 5ef54300 00000000 5ef54300 00000000  ^.C.....^.C.....
 4b8cc0 5ef54300 00000000 5ef54300 00000000  ^.C.....^.C.....
 4b8cd0 5ef54300 00000000 5ef54300 00000000  ^.C.....^.C.....
 4b8ce0 5ef54300 00000000 5ef54300 00000000  ^.C.....^.C.....
 4b8cf0 5ef54300 00000000 5ef54300 00000000  ^.C.....^.C.....
 4b8d00 5ef54300 00000000 5ef54300 00000000  ^.C.....^.C.....
 4b8d10 5ef54300 00000000 5ef54300 00000000  ^.C.....^.C.....
 4b8d20 5ef54300 00000000 5ef54300 00000000  ^.C.....^.C.....
 4b8d30 5ef54300 00000000 89f84300 00000000  ^.C.......C.....
 4b8d40 5ef54300 00000000 5ef54300 00000000  ^.C.....^.C.....
 4b8d50 5ef54300 00000000 67f84300 00000000  ^.C.....g.C.....
 4b8d60 50f84300 00000000 5ef54300 00000000  P.C.....^.C.....
 4b8d70 66f54300 00000000 66f54300 00000000  f.C.....f.C.....
 4b8d80 2ef84300 00000000 eaf74300 00000000  ..C.......C.....
 4b8d90 5ef54300 00000000 c8f74300 00000000  ^.C.......C.....
 4b8da0 5ef54300 00000000 0cf84300 00000000  ^.C.......C.....
 4b8db0 7cf74300 00000000 7cf74300 00000000  |.C.....|.C.....
 4b8dc0 7cf74300 00000000 7cf74300 00000000  |.C.....|.C.....
 4b8dd0 7cf74300 00000000 7cf74300 00000000  |.C.....|.C.....
 4b8de0 7cf74300 00000000 7cf74300 00000000  |.C.....|.C.....
 4b8df0 7cf74300 00000000 7cf74300 00000000  |.C.....|.C.....
 4b8e00 66f54300 00000000 b9f84300 00000000  f.C.......C.....
 4b8e10 50f74300 00000000 18f74300 00000000  P.C.......C.....
 4b8e20 ecf64300 00000000 66f54300 00000000  ..C.....f.C.....
 4b8e30 5ef54300 00000000 5ef54300 00000000  ^.C.....^.C.....
 4b8e40 5ef54300 00000000 5ef54300 00000000  ^.C.....^.C.....
 4b8e50 5ef54300 00000000 5ef54300 00000000  ^.C.....^.C.....
 4b8e60 5ef54300 00000000 5ef54300 00000000  ^.C.....^.C.....
 4b8e70 5ef54300 00000000 5ef54300 00000000  ^.C.....^.C.....
 4b8e80 5ef54300 00000000 5ef54300 00000000  ^.C.....^.C.....
 4b8e90 5ef54300 00000000 5ef54300 00000000  ^.C.....^.C.....
 4b8ea0 5ef54300 00000000 5ef54300 00000000  ^.C.....^.C.....
 4b8eb0 5ef54300 00000000 5ef54300 00000000  ^.C.....^.C.....
 4b8ec0 5ef54300 00000000 5ef54300 00000000  ^.C.....^.C.....
 4b8ed0 5ef54300 00000000 5ef54300 00000000  ^.C.....^.C.....
 4b8ee0 5ef54300 00000000 5ef54300 00000000  ^.C.....^.C.....
 4b8ef0 5ef54300 00000000 5ef54300 00000000  ^.C.....^.C.....
 4b8f00 5ef54300 00000000 5ef54300 00000000  ^.C.....^.C.....
 4b8f10 5ef54300 00000000 5ef54300 00000000  ^.C.....^.C.....
 4b8f20 5ef54300 00000000 5ef54300 00000000  ^.C.....^.C.....
 4b8f30 5ef54300 00000000 5ef54300 00000000  ^.C.....^.C.....
 4b8f40 5ef54300 00000000 5ef54300 00000000  ^.C.....^.C.....
 4b8f50 5ef54300 00000000 5ef54300 00000000  ^.C.....^.C.....
 4b8f60 5ef54300 00000000 5ef54300 00000000  ^.C.....^.C.....
 4b8f70 5ef54300 00000000 5ef54300 00000000  ^.C.....^.C.....
 4b8f80 5ef54300 00000000 5ef54300 00000000  ^.C.....^.C.....
 4b8f90 5ef54300 00000000 5ef54300 00000000  ^.C.....^.C.....
 4b8fa0 66f54300 00000000 5ef54300 00000000  f.C.....^.C.....
 4b8fb0 5ef54300 00000000 5ef54300 00000000  ^.C.....^.C.....
 4b8fc0 5ef54300 00000000 5ef54300 00000000  ^.C.....^.C.....
 4b8fd0 5ef54300 00000000 5ef54300 00000000  ^.C.....^.C.....
 4b8fe0 5ef54300 00000000 5ef54300 00000000  ^.C.....^.C.....
 4b8ff0 5ef54300 00000000 5ef54300 00000000  ^.C.....^.C.....
 4b9000 5ef54300 00000000 5ef54300 00000000  ^.C.....^.C.....
 4b9010 50f84300 00000000 00000000 00000000  P.C.............
 4b9020 f7f7f6f6 f70824f6 0df6f7f7 f7f7f7f7  ......$.........
 4b9030 f7f61a29 2d12fe0e f6f72400 00000000  ...)-.....$.....
 4b9040 00020202 02020202 02020202 02020202  ................
 4b9050 02020202 02020202 02020202 02020202  ................
 4b9060 020a0202 02020502 0e0f0202 02020202  ................
 4b9070 02020202 02020202 02020c02 02020203  ................
 4b9080 02020202 02020202 02020202 02020202  ................
 4b9090 02020202 02020202 02020202 02020202  ................
 4b90a0 02020202 02020202 02020202 02020d02  ................
 4b90b0 02020202 02020202 02020202 04020202  ................
 4b90c0 02020202 02020202 02020202 02020202  ................
 4b90d0 02020202 02020202 02020202 02020202  ................
 4b90e0 02020202 02020202 02020202 02020202  ................
 4b90f0 02020202 02020202 02020202 02020202  ................
 4b9100 02020202 02020202 02020202 02020202  ................
 4b9110 02020202 02020202 02020202 02020202  ................
 4b9120 02020202 02020202 02020202 02020202  ................
 4b9130 02020202 02020202 02020202 02020202  ................
 4b9140 01020607 08090b00 00000000 00000000  ................
 4b9150 00000000 00000000 00000000 00000000  ................
 4b9160 010a0b04 0d0e0809 000a0b0c 0d0e0f10  ................
 4b9170 03040506 07080909 19070809 0f030405  ................
 4b9180 06070809 ffff0c03 04050607 08090506  ................
 4b9190 07080906 07080900 00000000 00000000  ................
 4b91a0 07010208 03040f10 09121314 15161718  ................
 4b91b0 0a0b0c0d 0e0f1010 1a0e0f10 110a0b0c  ................
 4b91c0 0d0e0f10 0000190a 0b0c0d0e 0f100c0d  ................
 4b91d0 0e0f100d 0e0f1000 00000000 00000000  ................
 4b91e0 00000c0b 0000020a 00010000 00000000  ................
 4b91f0 000d0004 05060708 09000300 02010503  ................
 4b9200 03030303 03020101 03001011 12121212  ................
 4b9210 12121212 121212f6 f6ffff05 06706c75  .............plu
 4b9220 72616c3d 006e706c 7572616c 733d0000  ral=.nplurals=..
 4b9230 00000000 00000000 00000000 00000000  ................
 4b9240 02000000 0d000000 60924b00 00000000  ........`.K.....
 4b9250 80924b00 00000000 00000000 00000000  ..K.............
 4b9260 00000000 00000000 00000000 00000000  ................
 4b9270 00000000 00000000 00000000 00000000  ................
 4b9280 00000000 01000000 01000000 00000000  ................
 4b9290 00000000 00000000 00000000 00000000  ................
 4b92a0 30313233 34353637 38396162 63646566  0123456789abcdef
 4b92b0 6768696a 6b6c6d6e 6f707172 73747576  ghijklmnopqrstuv
 4b92c0 7778797a 00000000 00000000 00000000  wxyz............
 4b92d0 00000000 00000000 00000000 00000000  ................
 4b92e0 30313233 34353637 38394142 43444546  0123456789ABCDEF
 4b92f0 4748494a 4b4c4d4e 4f505152 53545556  GHIJKLMNOPQRSTUV
 4b9300 5758595a 746f5f6f 75747075 6e637400  WXYZto_outpunct.
 4b9310 286e696c 29007666 7072696e 74662e63  (nil).vfprintf.c
 4b9320 00282826 6d627374 61746529 2d3e5f5f  .((&mbstate)->__
 4b9330 636f756e 74203d3d 20302900 732d3e5f  count == 0).s->_
 4b9340 666c6167 73322026 20340028 6e756c6c  flags2 & 4.(null
 4b9350 29000000 00000000 28756e73 69676e65  ).......(unsigne
 4b9360 6420696e 74292064 6f6e6520 3c202875  d int) done < (u
 4b9370 6e736967 6e656420 696e7429 20323134  nsigned int) 214
 4b9380 37343833 36343700 2873697a 655f7429  7483647.(size_t)
 4b9390 20646f6e 65203c3d 20287369 7a655f74   done <= (size_t
 4b93a0 29203231 34373438 33363437 00000000  ) 2147483647....
 4b93b0 2a2a2a20 256e2069 6e207772 69746162  *** %n in writab
 4b93c0 6c652073 65676d65 6e742064 65746563  le segment detec
 4b93d0 74656420 2a2a2a0a 00000000 00000000  ted ***.........
 4b93e0 2a2a2a20 696e7661 6c696420 254e2420  *** invalid %N$ 
 4b93f0 75736520 64657465 63746564 202a2a2a  use detected ***
 4b9400 0a000000 00000000 00000000 00000000  ................
 4b9410 00000000 00000000 00000000 00000000  ................
 4b9420 01000004 000e0006 00000702 00030900  ................
 4b9430 05080808 08080808 08080000 00000000  ................
 4b9440 001a0019 00131313 001d0000 0c000000  ................
 4b9450 00000015 00000000 12000d00 00000000  ................
 4b9460 001a0014 0f131313 0a0f1c00 0b181711  ................
 4b9470 160c0015 1b100000 12000d00 00000000  ................
 4b9480 c2244400 00000000 fe2f4400 00000000  .$D....../D.....
 4b9490 4f304400 00000000 bb304400 00000000  O0D......0D.....
 4b94a0 0f314400 00000000 8b314400 00000000  .1D......1D.....
 4b94b0 f4314400 00000000 a4324400 00000000  .1D......2D.....
 4b94c0 e3344400 00000000 fa354400 00000000  .4D......5D.....
 4b94d0 a9354400 00000000 20394400 00000000  .5D..... 9D.....
 4b94e0 ae594400 00000000 3e584400 00000000  .YD.....>XD.....
 4b94f0 95584400 00000000 fd584400 00000000  .XD......XD.....
 4b9500 44594400 00000000 0e3c4400 00000000  DYD......<D.....
 4b9510 fe444400 00000000 66454400 00000000  .DD.....fED.....
 4b9520 be5f4400 00000000 38654400 00000000  ._D.....8eD.....
 4b9530 6b5a4400 00000000 c65a4400 00000000  kZD......ZD.....
 4b9540 2d5f4400 00000000 71394400 00000000  -_D.....q9D.....
 4b9550 b6464400 00000000 a9594400 00000000  .FD......YD.....
 4b9560 3e584400 00000000 53324400 00000000  >XD.....S2D.....
 4b9570 00000000 00000000 00000000 00000000  ................
 4b9580 c2244400 00000000 c2244400 00000000  .$D......$D.....
 4b9590 c2244400 00000000 c2244400 00000000  .$D......$D.....
 4b95a0 c2244400 00000000 c2244400 00000000  .$D......$D.....
 4b95b0 c2244400 00000000 c2244400 00000000  .$D......$D.....
 4b95c0 c2244400 00000000 fa354400 00000000  .$D......5D.....
 4b95d0 a9354400 00000000 20394400 00000000  .5D..... 9D.....
 4b95e0 ae594400 00000000 3e584400 00000000  .YD.....>XD.....
 4b95f0 95584400 00000000 fd584400 00000000  .XD......XD.....
 4b9600 44594400 00000000 0e3c4400 00000000  DYD......<D.....
 4b9610 fe444400 00000000 66454400 00000000  .DD.....fED.....
 4b9620 be5f4400 00000000 38654400 00000000  ._D.....8eD.....
 4b9630 6b5a4400 00000000 c65a4400 00000000  kZD......ZD.....
 4b9640 2d5f4400 00000000 71394400 00000000  -_D.....q9D.....
 4b9650 b6464400 00000000 a9594400 00000000  .FD......YD.....
 4b9660 3e584400 00000000 c2244400 00000000  >XD......$D.....
 4b9670 00000000 00000000 00000000 00000000  ................
 4b9680 c2244400 00000000 c2244400 00000000  .$D......$D.....
 4b9690 c2244400 00000000 c2244400 00000000  .$D......$D.....
